XData,YData1,YData2,YData3,YData4
0.0001,0.999999754042097,0.499999756477324,1,0.5
0.0011,0.999970239850779,0.499970534508559,0.99993,0.49993
0.0021,0.999891542680821,0.499892616553343,0.999735,0.499738
0.0031,0.99976368254785,0.499766022503498,0.999416,0.499422
0.0041,0.999586691967372,0.499590784673367,0.998973,0.498983
0.0051,0.999360615940651,0.499366947785731,0.998405,0.498421
0.0061,0.999085511935181,0.49909456895232,0.997714,0.497737
0.0071,0.998761449859743,0.498773717648929,0.9969,0.496931
0.0081,0.998388512034082,0.498404475685172,0.995964,0.496004
0.0091,0.997966793153225,0.497986937168869,0.994905,0.494956
0.0101,0.997496400246448,0.497521208465123,0.993725,0.493788
0.0111,0.996977452630937,0.497007408150078,0.992425,0.4925
0.0121,0.996410081860172,0.496445666959424,0.991005,0.491094
0.0131,0.995794431667057,0.495836127731668,0.989466,0.489571
0.0141,0.995130657901854,0.495178945346199,0.987809,0.48793
0.0151,0.994418928464949,0.494474286656222,0.986035,0.486174
0.0161,0.993659423234497,0.493722330416568,0.984146,0.484304
0.0171,0.992852333989011,0.492923267206464,0.982142,0.48232
0.0181,0.991997864324921,0.49207729934729,0.980025,0.480224
0.0191,0.991096229569187,0.491184640815391,0.977796,0.478018
0.0201,0.990147656687007,0.490245517150012,0.975457,0.475702
0.0211,0.989152384184688,0.489260165356392,0.973008,0.473278
0.0221,0.988110662007749,0.488228833804114,0.970452,0.470748
0.0231,0.98702275143432,0.48715178212076,0.967791,0.468113
0.0241,0.985888924963917,0.486029281080945,0.965024,0.465375
0.0251,0.984709466201652,0.484861612490819,0.962156,0.462535
0.0261,0.983484669737983,0.483649069068092,0.959186,0.459596
0.0271,0.982214841024051,0.482391954317686,0.956118,0.456558
0.0281,0.980900296242717,0.481090582403085,0.952953,0.453426
0.0291,0.979541362175374,0.479745278013463,0.949692,0.450198
0.0301,0.978138376064614,0.478356376226703,0.946338,0.446879
0.0311,0.976691685472858,0.476924222368368,0.942893,0.443469
0.0321,0.975201648137033,0.47544917186674,0.939359,0.439971
0.0331,0.973668631819395,0.47393159010402,0.935738,0.436388
0.0341,0.972093014154592,0.472371852263771,0.932031,0.43272
0.0351,0.970475182493083,0.470770343174735,0.928243,0.428971
0.0361,0.96881553374099,0.469127457151091,0.924374,0.425142
0.0371,0.967114474196515,0.467443597829292,0.920426,0.421235
0.0381,0.965372419383013,0.465719178001568,0.916404,0.417255
0.0391,0.963589793878833,0.463954619446202,0.912307,0.413201
0.0401,0.961767031144036,0.462150352754708,0.908139,0.409077
0.0411,0.959904573344111,0.460306817156005,0.903902,0.404885
0.0421,0.958002871170786,0.458424460337705,0.899599,0.400627
0.0431,0.956062383660071,0.456503738264633,0.895232,0.396307
0.0441,0.954083578007624,0.454545114994699,0.890803,0.391924
0.0451,0.952066929381578,0.452549062492224,0.886316,0.387485
0.0461,0.950012920732946,0.450516060438861,0.881771,0.38299
0.0471,0.947922042603703,0.44844659604221,0.877173,0.37844
0.0481,0.945794792932696,0.446341163842258,0.872523,0.373841
0.0491,0.94363167685948,0.44420026551577,0.867823,0.369191
0.0501,0.941433206526217,0.442024409678737,0.863078,0.364498
0.0511,0.939199900877744,0.439814111687024,0.858287,0.35976
0.0521,0.936932285459958,0.43756989343532,0.853456,0.354982
0.0531,0.934630892216621,0.43529228315454,0.848586,0.350165
0.0541,0.932296259284709,0.432981815207771,0.843678,0.345311
0.0551,0.929928930788451,0.430639029884913,0.838738,0.340426
0.0561,0.927529456632158,0.428264473196131,0.833765,0.335508
0.0571,0.925098392291977,0.425858696664232,0.828764,0.330562
0.0581,0.922636298606696,0.423422257116109,0.823736,0.325591
0.0591,0.920143741567724,0.420955716473362,0.818684,0.320595
0.0601,0.91762129210836,0.418459641542226,0.813611,0.31558
0.0611,0.915069525892489,0.415934603802928,0.808518,0.310544
0.0621,0.912489023102819,0.413381179198599,0.80341,0.305495
0.0631,0.909880368228785,0.410799947923856,0.798287,0.30043
0.0641,0.907244149854238,0.408191494213182,0.793151,0.295354
0.0651,0.904580960445043,0.405556406129225,0.788009,0.29027
0.0661,0.901891396136706,0.402895275351132,0.782856,0.285177
0.0671,0.899176056522154,0.400208696963039,0.777702,0.280083
0.0681,0.896435544439767,0.397497269242836,0.772544,0.274984
0.0691,0.893670465761812,0.394761593451324,0.767386,0.269887
0.0701,0.890881429183356,0.392002273621879,0.762231,0.264793
0.0711,0.888069046011814,0.389219916350731,0.757078,0.259701
0.0721,0.885233929957201,0.386415130587991,0.751936,0.25462
0.0731,0.882376696923241,0.38358852742951,0.7468,0.249545
0.0741,0.879497964799414,0.380740719909703,0.741677,0.244482
0.0751,0.876598353254067,0.377872322795433,0.736566,0.239434
0.0761,0.873678483528684,0.374983952381072,0.731469,0.234398
0.0771,0.870738978233426,0.372076226284832,0.726393,0.229383
0.0781,0.867780461144053,0.369149763246484,0.721333,0.224385
0.0791,0.864803557000304,0.366205182926547,0.716297,0.219411
0.0801,0.861808891305871,0.363243105707075,0.711284,0.214459
0.0811,0.858797090130028,0.360264152494102,0.706294,0.20953
0.0821,0.855768779911037,0.357268944521883,0.701335,0.204632
0.0831,0.852724587261413,0.35425810315898,0.696401,0.19976
0.0841,0.849665138775142,0.351232249716328,0.691501,0.194921
0.0851,0.846591060836938,0.348192005257331,0.686632,0.190113
0.0861,0.843502979433631,0.345137990410103,0.681797,0.185339
0.0871,0.840401519967767,0.342070825181925,0.677,0.180603
0.0881,0.837287307073503,0.338991128776,0.672237,0.175901
0.0891,0.834160964434878,0.335899519410592,0.667518,0.171242
0.0901,0.831023114606535,0.33279661414062,0.662837,0.166621
0.0911,0.827874378836968,0.329683028681788,0.658199,0.162043
0.0921,0.82471537689438,0.326559377237316,0.653606,0.15751
0.0931,0.82154672689519,0.323426272327346,0.649055,0.153018
0.0941,0.818369045135301,0.320284324621092,0.644556,0.148577
0.0951,0.815182945924147,0.317134142771796,0.640102,0.144181
0.0961,0.811989041421622,0.313976333254546,0.635698,0.139836
0.0971,0.808787941477924,0.310811500207032,0.631346,0.135541
0.0981,0.805580253476375,0.307640245273281,0.627043,0.131295
0.0991,0.802366582179285,0.304463167450427,0.622798,0.127107
0.1001,0.799147529576898,0.301280862938577,0.618604,0.122969
0.1011,0.795923694739471,0.298093924993813,0.614468,0.118888
0.1021,0.792695673672533,0.294902943784379,0.610388,0.114864
0.1031,0.789464059175377,0.291708506250096,0.606364,0.110894
0.1041,0.786229440702811,0.288511195965045,0.602403,0.106988
0.1051,0.782992404230207,0.28531159300356,0.598498,0.103136
0.1061,0.779753532121906,0.282110273809556,0.594658,0.099348
0.1071,0.776513403002976,0.278907811069244,0.590878,0.0956201
0.1081,0.773272591634386,0.275704773587233,0.587159,0.0919527
0.1091,0.7700316687916,0.272501726166084,0.583508,0.0883521
0.1101,0.766791201146634,0.269299229489304,0.579916,0.0848109
0.1111,0.763551751153579,0.266097840007827,0.576395,0.0813389
0.1121,0.760313876937633,0.26289810982999,0.572937,0.0779297
0.1131,0.757078132187629,0.259700586615027,0.569547,0.0745867
0.1141,0.753845066052106,0.256505813470086,0.566226,0.0713127
0.1151,0.750615223038911,0.253314328850794,0.562968,0.0681017
0.1161,0.747389142918347,0.250126666465361,0.559786,0.064965
0.1171,0.744167360629882,0.246943355182252,0.55667,0.0618933
0.1181,0.740950406192414,0.24376491894141,0.553625,0.0588918
0.1191,0.737738804618091,0.240591876669044,0.550652,0.0559616
0.1201,0.734533075829704,0.237424742195979,0.547746,0.0530978
0.1211,0.731333734581622,0.23426402417956,0.544919,0.0503113
0.1221,0.728141290384292,0.231110226029112,0.542159,0.0475917
0.1231,0.724956247432269,0.227963845834938,0.539475,0.0449464
0.1241,0.721779104535795,0.22482537630086,0.536864,0.0423736
0.1251,0.718610355055883,0.221695304680273,0.534323,0.0398704
0.1261,0.715450486842921,0.218574112715707,0.531863,0.0374461
0.1271,0.712299982178758,0.215462276581884,0.529472,0.0350905
0.1281,0.709159317722265,0.212360266832239,0.52716,0.0328124
0.1291,0.706028964458346,0.209268548348894,0.524921,0.0306075
0.1301,0.702909387650371,0.206187580296062,0.522757,0.0284755
0.1311,0.699801046796024,0.203117816076843,0.520674,0.0264227
0.1321,0.696704395586507,0.200059703293404,0.518661,0.0244402
0.1331,0.693619881869111,0.197013683710498,0.51673,0.0225382
0.1341,0.690547947613091,0.193980193222303,0.514874,0.0207096
0.1351,0.687489028878822,0.190959661822536,0.513093,0.0189562
0.1361,0.684443555790217,0.187952513577824,0.511394,0.0172824
0.1371,0.681411952510344,0.184959166604275,0.509767,0.01568
0.1381,0.678394637220228,0.181980033047232,0.508224,0.0141605
0.1391,0.675392022100785,0.179015519064158,0.506756,0.0127141
0.1401,0.672404513317854,0.176066024810613,0.505366,0.0113454
0.1411,0.669432511010281,0.173131944429283,0.504056,0.0100558
0.1421,0.666476409281011,0.17021366604202,0.50282,0.00883845
0.1431,0.663536596191147,0.167311571744833,0.50167,0.00770621
0.1441,0.66061345375693,0.16442603760581,0.500594,0.00664655
0.1451,0.657707357949577,0.161557433665889,0.499599,0.00566648
0.1461,0.654818678697957,0.158706123942467,0.498683,0.00476487
0.1471,0.651947779894023,0.155872466435754,0.497843,0.00393754
0.1481,0.649095019400973,0.153056813137867,0.497088,0.00319441
0.1491,0.646260749064076,0.150259510044569,0.496408,0.00252435
0.1501,0.643445314724105,0.147480897169624,0.49581,0.00193573
0.1511,0.640649056233343,0.144721308561715,0.495291,0.00142462
0.1521,0.637872307474077,0.141981072323848,0.494849,0.00098935
0.1531,0.63511539637955,0.13926051063521,0.494492,0.000637406
0.1541,0.632378644957303,0.136559939775408,0.494209,0.000358761
0.1551,0.629662369314844,0.133879670151042,0.49401,0.000163043
0.1561,0.626966879687593,0.131220006324538,0.493889,4.37359e-05
0.1571,0.624292480469048,0.1285812470452,0.493846,1.72984e-06
0.1581,0.621639470243093,0.125963685282408,0.493887,4.18147e-05
0.1591,0.619008141818418,0.123367608260905,0.494002,0.00015527
0.1601,0.616398782264953,0.120793297498116,0.494203,0.000352983
0.1611,0.613811672952289,0.11824102884343,0.49448,0.000625776
0.1621,0.611247089590003,0.11571107251939,0.494837,0.000977126
0.1631,0.608705302269829,0.113203693164718,0.495275,0.00140917
0.1641,0.606186575509623,0.110719149879134,0.495788,0.00191439
0.1651,0.603691168299036,0.108257696269876,0.496388,0.00250506
0.1661,0.601219334146861,0.105819580499887,0.497063,0.00316929
0.1671,0.598771321129964,0.103405045337578,0.497818,0.00391304
0.1681,0.59634737194376,0.101014328208131,0.498654,0.00473592
0.1691,0.593947723954143,0.0986476612462574,0.499565,0.00563259
0.1701,0.591572609250835,0.0963052713503548,0.500561,0.00661373
0.1711,0.589222254702068,0.0939873802380032,0.501631,0.00766758
0.1721,0.586896882010545,0.0916942045027281,0.502783,0.00880189
0.1731,0.58459670777062,0.0894259556719737,0.504013,0.0100134
0.1741,0.582321943526624,0.08718284026622,0.505319,0.0112993
0.1751,0.580072795832276,0.0849650598591791,0.506709,0.0126679
0.1761,0.57784946631113,0.0827728111390087,0.508171,0.0141086
0.1771,0.575652151717964,0.0806062859704811,0.509716,0.01563
0.1781,0.573481044001089,0.0784656714580404,0.511337,0.0172266
0.1791,0.571336330365473,0.0763511500096904,0.513035,0.0188983
0.1801,0.569218193336652,0.0742628994016471,0.514813,0.0206501
0.1811,0.56712681082535,0.0722010928436957,0.516664,0.022473
0.1821,0.565062356192746,0.0701658990451895,0.518597,0.0243771
0.1831,0.563024998316328,0.0681574822816297,0.520604,0.0263539
0.1841,0.561014901656284,0.0661760024617664,0.522686,0.0284056
0.1851,0.55903222632235,0.0642216151951579,0.524848,0.0305351
0.1861,0.557077128141074,0.0622944718601307,0.52708,0.0327344
0.1871,0.555149758723429,0.0603947196720815,0.529395,0.0350144
0.1881,0.553250265532705,0.0585225017520581,0.53178,0.0373643
0.1891,0.551378791952648,0.0566779571955657,0.534241,0.0397891
0.1901,0.549535477355765,0.0548612211415381,0.536777,0.0422884
0.1911,0.547720457171745,0.0530724248414195,0.539383,0.044856
0.1921,0.545933862955947,0.0513116957282958,0.542069,0.047503
0.1931,0.544175822457889,0.0495791574860242,0.544823,0.0502172
0.1941,0.542446459689688,0.0478749301183037,0.547652,0.053005
0.1951,0.540745894994394,0.0461991300176323,0.550553,0.055864
0.1961,0.539074245114173,0.044551870034098,0.553522,0.0587905
0.1971,0.537431623258273,0.0429332595439496,0.556568,0.0617922
0.1981,0.535818139170728,0.0413434045178946,0.559678,0.0648587
0.1991,0.53423389919775,0.0397824075890768,0.562863,0.0679974
0.2001,0.532679006354756,0.0382503681206751,0.566115,0.0712033
0.2011,0.53115356039298,0.0367473822730829,0.569433,0.0744746
0.2021,0.52965765786562,0.0352735430706096,0.572823,0.077817
0.2031,0.528191392193474,0.0338289404676659,0.576276,0.0812211
0.2041,0.526754853730023,0.0324136614143759,0.579799,0.0846948
0.2051,0.525348129825895,0.0310277899215752,0.583385,0.0882311
0.2061,0.52397130489269,0.0296714071251497,0.587035,0.0918308
0.2071,0.522624460466106,0.0283445913496652,0.590752,0.0954962
0.2081,0.521307675268321,0.027047418171249,0.594527,0.0992191
0.2091,0.520021025269596,0.0257799604796782,0.59837,0.103009
0.2101,0.518764583749049,0.024542288539632,0.60227,0.106856
0.2111,0.517538421354572,0.0233344700510687,0.606231,0.110763
0.2121,0.516342606161828,0.0221565702086841,0.610252,0.11473
0.2131,0.515177203732313,0.0210086517604149,0.614327,0.11875
0.2141,0.514042277170427,0.0198907750649466,0.618465,0.122832
0.2151,0.512937887179528,0.0188029981481893,0.622655,0.126966
0.2161,0.511864092116922,0.0177453767586835,0.626901,0.131155
0.2171,0.510820948047766,0.0167179644219021,0.631201,0.135398
0.2181,0.509808508797833,0.0157208124934123,0.635549,0.139689
0.2191,0.508826826005123,0.0147539702108647,0.639954,0.144035
0.2201,0.507875949170275,0.0138174847447741,0.644404,0.148427
0.2211,0.506955925705749,0.0129114012480654,0.648905,0.152869
0.2221,0.506066800983755,0.0120357629043488,0.653452,0.157357
0.2231,0.50520861838289,0.0111906109748954,0.658043,0.161889
0.2241,0.504381419333464,0.0103759848442859,0.662682,0.166467
0.2251,0.503585243361472,0.00959192206470323,0.667358,0.171084
0.2261,0.5028201281312,0.00883845839884253,0.67208,0.175745
0.2271,0.502086109486438,0.00811562786141197,0.676839,0.180444
0.2281,0.501383221490256,0.00742346275919879,0.681635,0.185179
0.2291,0.500711496463351,0.00676199372967793,0.686469,0.189953
0.2301,0.500070965020908,0.00613124977814153,0.691335,0.194757
0.2311,0.499461656107979,0.00553125831331971,0.696237,0.199598
0.2321,0.498883597033348,0.00496204518148386,0.701167,0.204467
0.2331,0.498336813501856,0.00442363469899962,0.706127,0.209366
0.2341,0.497821329645182,0.00391604968331956,0.711116,0.214293
0.2351,0.497337168051053,0.00343931148239298,0.716126,0.219241
0.2361,0.496884349790856,0.00299344000247556,0.721165,0.224219
0.2371,0.49646289444566,0.0025784537343267,0.726222,0.229214
0.2381,0.496072820130613,0.00219436977777305,0.731299,0.23423
0.2391,0.495714143517704,0.00184120386462962,0.736395,0.239264
0.2401,0.49538687985688,0.00151897037996279,0.741503,0.244311
0.2411,0.495091042995509,0.0012276823816822,0.746629,0.249375
0.2421,0.494826645396167,0.000967351618452291,0.751762,0.254448
0.2431,0.494593698152746,0.000737988545911093,0.756907,0.259531
0.2441,0.49439221100488,0.000539602341190734,0.762058,0.264621
0.2451,0.49422219235066,0.000372200915724672,0.767211,0.269714
0.2461,0.49408364925766,0.00023579092634235,0.772371,0.274813
0.2471,0.493976587472238,0.000130377784638054,0.777527,0.27991
0.2481,0.49390101142713,5.59656646144048e-05,0.782684,0.285006
0.2491,0.493856924247316,1.25575085910446e-05,0.787835,0.290098
0.2501,0.493844327754172,1.5503137846279e-07,0.792978,0.295182
0.2511,0.493863222467882,1.87587227134982e-05,0.798115,0.30026
0.2521,0.493913607608134,6.83678479560127e-05,0.803236,0.305323
0.2531,0.493995481093081,0.0001489804470439,0.808347,0.310376
0.2541,0.494108839536578,0.0002605933317108,0.81344,0.315411
0.2551,0.494253678243689,0.000403202080964095,0.818513,0.320427
0.2561,0.494429991204476,0.000576801034828885,0.823566,0.325423
0.2571,0.494637771086061,0.000781383286359918,0.828594,0.330395
0.2581,0.494877009222978,0.00101694067192606,0.833598,0.335343
0.2591,0.495147695605817,0.00128346375977413,0.83857,0.34026
0.2601,0.495449818868155,0.00158094183687666,0.843513,0.345147
0.2611,0.495783366271801,0.00190936289407201,0.848421,0.350002
0.2621,0.496148323690349,0.0022687136095061,0.853292,0.354819
0.2631,0.496544675591051,0.00265897933038365,0.858126,0.3596
0.2641,0.49697240501503,0.00308014405304178,0.862917,0.364339
0.2651,0.497431493555828,0.00353219040135334,0.867664,0.369035
0.2661,0.497921921336316,0.00401509960347816,0.872365,0.373685
0.2671,0.498443666983969,0.00452885146696826,0.877016,0.378286
0.2681,0.498996707604534,0.00507342435225052,0.881618,0.382838
0.2691,0.499581018754085,0.00564879514449342,0.886163,0.387334
0.2701,0.500196574409504,0.00625493922388007,0.890653,0.391777
0.2711,0.500843346937391,0.00689183043430125,0.895084,0.39616
0.2721,0.501521307061424,0.00755944105049083,0.899453,0.400482
0.2731,0.502230423828193,0.00825774174361963,0.903759,0.404743
0.2741,0.502970664571525,0.00898670154536743,0.907997,0.408937
0.2751,0.503741994875318,0.0097462878104985,0.912168,0.413064
0.2761,0.504544378534912,0.0105364661779592,0.916267,0.417119
0.2771,0.505377777517022,0.0113572005305221,0.920292,0.421103
0.2781,0.50624215191824,0.0122084529530024,0.924243,0.425012
0.2791,0.507137459922163,0.0130901836890678,0.928114,0.428843
0.2801,0.508063657755138,0.0140023510966749,0.931906,0.432595
0.2811,0.509020699640679,0.0149449116021506,0.935614,0.436266
0.2821,0.510008537752564,0.0159178196529548,0.939238,0.439852
0.2831,0.511027122166656,0.0169210276691491,0.942775,0.443353
0.2841,0.512076400811474,0.0179544859936015,0.946223,0.446765
0.2851,0.513156319417533,0.019018142840961,0.949581,0.450088
0.2861,0.514266821465505,0.0201119442454305,0.952844,0.453318
0.2871,0.51540784813322,0.0212358340073759,0.956013,0.456455
0.2881,0.516579338241546,0.0223897536387991,0.959085,0.459495
0.2891,0.517781228199181,0.0235736423077163,0.962057,0.462438
0.2901,0.519013451946394,0.0247874367814716,0.96493,0.465281
0.2911,0.520275940897752,0.0260310713690284,0.967699,0.468022
0.2921,0.521568623883867,0.0273044778622705,0.970365,0.470661
0.2931,0.522891427092213,0.0286075854763582,0.972924,0.473194
0.2941,0.524244274007036,0.0299403207891719,0.975376,0.475622
0.2951,0.525627085348407,0.0313026076798894,0.977719,0.477942
0.2961,0.527039779010463,0.0326943672667365,0.979952,0.480152
0.2971,0.528482269998872,0.0341155178439508,0.982073,0.482251
0.2981,0.52995447036756,0.0355659748180074,0.98408,0.484239
0.2991,0.531456289154763,0.0370456506431454,0.985973,0.486113
0.3001,0.532987632318428,0.0385544547562427,0.987751,0.487873
0.3011,0.534548402671015,0.0400922935110842,0.989412,0.489517
0.3021,0.536138499813763,0.0416590701120724,0.990955,0.491045
0.3031,0.537757820070439,0.0432546845474237,0.992379,0.492455
0.3041,0.53940625642064,0.0448790335219024,0.993684,0.493746
0.3051,0.541083698432692,0.0465320103891414,0.994868,0.494919
0.3061,0.542790032196189,0.0482135050835978,0.99593,0.495971
0.3071,0.544525140254233,0.0499234040521951,0.996871,0.496902
0.3081,0.54628890153542,0.0516615901857043,0.997689,0.497712
0.3091,0.548081191285624,0.0534279427499154,0.998384,0.4984
0.3101,0.549901880999638,0.0552223373166546,0.998955,0.498966
