XData,YData1,YData2,YData3,YData4
0.3111,0.551750838352715,0.057044645694695,0.999403,0.499409
0.3121,0.553627927132081,0.0588947358606247,0.999726,0.499729
0.3131,0.555533007168452,0.0607724718897185,0.999925,0.499926
0.3141,0.557465934267633,0.0626777138868768,0.999999,0.499999
0.3151,0.559426560142239,0.0646103179176795,0.999949,0.49995
0.3161,0.56141473234361,0.066570135939623,0.999774,0.499777
0.3171,0.563430294193956,0.0685570157335883,0.999475,0.49948
0.3181,0.565473084718821,0.0705708008356033,0.999051,0.499061
0.3191,0.567542938579889,0.0726113304689587,0.998504,0.498519
0.3201,0.569639686008229,0.0746784394767352,0.997833,0.497854
0.3211,0.571763152738005,0.0767719582548019,0.997038,0.497068
0.3221,0.573913159940731,0.0788917126853476,0.996121,0.49616
0.3231,0.576089524160134,0.081037524071006,0.995082,0.495131
0.3241,0.578292057247663,0.0832092090696334,0.993922,0.493982
0.3251,0.580520566298741,0.0854065796298052,0.99264,0.492713
0.3261,0.58277485358979,0.0876294429270897,0.991239,0.491326
0.3271,0.585054716516105,0.0898776013011618,0.989719,0.489821
0.3281,0.587359947530648,0.0921508521938216,0.988081,0.488199
0.3291,0.589690334083802,0.0944489880879779,0.986326,0.486462
0.3301,0.592045658564175,0.0967717964476642,0.984455,0.484609
0.3311,0.594425698240493,0.0991190596591439,0.982469,0.482643
0.3321,0.596830225204663,0.101490554973175,0.98037,0.480565
0.3331,0.599259006316063,0.103886054448495,0.978159,0.478376
0.3341,0.601711803147116,0.106305324896588,0.975837,0.476078
0.3351,0.604188371930228,0.108748127827799,0.973405,0.473671
0.3361,0.606688463506135,0.111214219398868,0.970867,0.471158
0.3371,0.609211823273737,0.113703350361925,0.968222,0.46854
0.3381,0.611758191141479,0.116215266015037,0.965472,0.465817
0.3391,0.614327301480328,0.118749706154352,0.962619,0.462994
0.3401,0.616918883078443,0.121306405027913,0.959666,0.460071
0.3411,0.61953265909756,0.123885091291191,0.956613,0.457049
0.3421,0.622168347031185,0.126485487964427,0.953463,0.453931
0.3431,0.624825658664647,0.129107312391812,0.950217,0.450718
0.3441,0.62750430003707,0.131750276202596,0.946878,0.447414
0.3451,0.630203971405331,0.134414085274172,0.943447,0.444018
0.3461,0.632924367210068,0.1370984396972,0.939928,0.440534
0.3471,0.635665176043784,0.139803033742831,0.93632,0.436964
0.3481,0.638426080621129,0.142527555832103,0.932627,0.43331
0.3491,0.641206757751403,0.145271688507541,0.928852,0.429573
0.3501,0.644006878313343,0.14803510840706,0.924995,0.425757
0.3511,0.646826107232263,0.150817486240189,0.921061,0.421863
0.3521,0.649664103459582,0.153618486766703,0.917049,0.417894
0.3531,0.652520519954827,0.156437768777709,0.912964,0.413851
0.3541,0.655395003670135,0.159274985079239,0.908808,0.409739
0.3551,0.658287195537339,0.162129782478415,0.904581,0.405556
0.3561,0.661196730457668,0.165001801772226,0.900289,0.40131
0.3571,0.664123237294132,0.167890677738992,0.895932,0.396999
0.3581,0.667066338866632,0.170796039132541,0.891513,0.392627
0.3591,0.670025651949852,0.173717508679174,0.887034,0.388196
0.3601,0.673000787273986,0.176654703077452,0.882498,0.383708
0.3611,0.675991349528337,0.179607233000864,0.877909,0.379169
0.3621,0.678996937367855,0.182574703103414,0.873266,0.374576
0.3631,0.682017143422635,0.185556712028189,0.868575,0.369935
0.3641,0.685051554310442,0.188552852418929,0.863837,0.365249
0.3651,0.688099750652297,0.191562710934669,0.859053,0.360517
0.3661,0.691161307091167,0.194585868267476,0.854228,0.355745
0.3671,0.694235792313795,0.197621899163329,0.849363,0.350934
0.3681,0.697322769075716,0.200670372446185,0.844463,0.346087
0.3691,0.7004217942295,0.203730851045257,0.839527,0.341206
0.3701,0.703532418756237,0.206802892025548,0.834558,0.336293
0.3711,0.706654187800325,0.209886046621681,0.829563,0.331352
0.3721,0.709786640707576,0.212979860275039,0.824537,0.326383
0.3731,0.712929311066668,0.216083872674264,0.81949,0.321393
0.3741,0.716081726753993,0.219197617799134,0.81442,0.31638
0.3751,0.719243409981892,0.222320623967844,0.80933,0.311348
0.3761,0.722413877350343,0.225452413887721,0.804225,0.3063
0.3771,0.72559263990209,0.228592504709396,0.799102,0.301236
0.3781,0.728779203181248,0.231740408084441,0.793971,0.296164
0.3791,0.731973067295409,0.23489563022651,0.788828,0.291079
0.3801,0.735173726981252,0.238057671975986,0.783678,0.285989
0.3811,0.738380671673675,0.241226028868146,0.778524,0.280895
0.3821,0.741593385578471,0.244400191204872,0.773364,0.275795
0.3831,0.744811347748539,0.247579644129902,0.768208,0.270699
0.3841,0.748034032163656,0.250763867707633,0.763051,0.265603
0.3851,0.751260907813806,0.253952337005488,0.7579,0.260513
0.3861,0.754491438786058,0.257144522179837,0.752755,0.255428
0.3871,0.757725084355024,0.260339888565484,0.747617,0.250351
0.3881,0.760961299076857,0.263537896768715,0.742493,0.245289
0.3891,0.764199532886815,0.266738002763895,0.737378,0.240236
0.3901,0.767439231200361,0.269939657993619,0.732281,0.2352
0.3911,0.770679835017813,0.273142309472397,0.727201,0.230181
0.3921,0.773920781032502,0.276345399893865,0.722138,0.22518
0.3931,0.777161501742454,0.279548367741513,0.717098,0.220202
0.3941,0.780401425565557,0.2827506474029,0.712079,0.215244
0.3951,0.7836399769582,0.285951669287349,0.707088,0.210315
0.3961,0.786876576537364,0.289150859947089,0.702122,0.20541
0.3971,0.790110641206137,0.292347642201827,0.697185,0.200534
0.3981,0.793341584282621,0.295541435266722,0.69228,0.19569
0.3991,0.796568815632211,0.298731654883715,0.687403,0.190875
0.4001,0.799791741803203,0.301917713456212,0.682566,0.186098
0.4011,0.803009766165695,0.305099020187049,0.677761,0.181355
0.4021,0.806222289053752,0.308274981219733,0.672994,0.176648
0.4031,0.809428707910783,0.311444999782889,0.668267,0.171982
0.4041,0.812628417438091,0.314608476337895,0.663578,0.167352
0.4051,0.81582080974655,0.317764808729636,0.658936,0.16277
0.4061,0.819005274511353,0.320913392340344,0.654334,0.158228
0.4071,0.822181199129791,0.324053620246465,0.649778,0.153731
0.4081,0.825347968881996,0.327184883378497,0.64527,0.149282
0.4091,0.828504967094599,0.330306570683745,0.640807,0.144877
0.4101,0.831651575307232,0.333418069291935,0.636397,0.140525
0.4111,0.834787173441833,0.336518764683618,0.632035,0.136221
0.4121,0.837911139974659,0.339608040861299,0.627727,0.13197
0.4131,0.841022852110968,0.342685280523239,0.623471,0.12777
0.4141,0.844121685962274,0.345749865239833,0.619268,0.123624
0.4151,0.847207016726127,0.348801175632518,0.615124,0.119536
0.4161,0.850278218868321,0.35183859155511,0.611032,0.115499
0.4171,0.853334666307466,0.354861492277523,0.607003,0.111524
0.4181,0.856375732601835,0.357869256671756,0.60303,0.107606
0.4191,0.85940079113841,0.36086126340009,0.599116,0.103745
0.4201,0.862409215324041,0.363836891105404,0.595266,0.0999479
0.4211,0.865400378778623,0.366795518603515,0.591473,0.0962072
0.4221,0.868373655530213,0.369736525077465,0.587749,0.0925343
0.4231,0.871328420211986,0.372659290273648,0.584084,0.0889206
0.4241,0.874264048260943,0.375563194699705,0.580485,0.0853711
0.4251,0.877179916118268,0.378447619824064,0.576952,0.0818882
0.4261,0.880075401431241,0.381311948277052,0.573481,0.0784657
0.4271,0.882949883256609,0.384155564053464,0.570083,0.0751159
0.4281,0.8858027422653,0.386977852716491,0.566749,0.0718287
0.4291,0.888633360948399,0.389778201602906,0.563484,0.0686102
0.4301,0.891441123824256,0.392556000029401,0.560289,0.0654604
0.4311,0.894225417646634,0.395310639499961,0.55716,0.0623758
0.4321,0.896985631613787,0.398041513914183,0.554107,0.0593665
0.4331,0.899721157578346,0.400748019776407,0.551119,0.0564221
0.4341,0.902431390257921,0.40342955640557,0.548206,0.0535511
0.4351,0.90511572744628,0.406085526145651,0.545364,0.0507506
0.4361,0.907773570225015,0.408715334576602,0.542593,0.048019
0.4371,0.910404323175563,0.411318390725649,0.539898,0.0453639
0.4381,0.913007394591469,0.413894107278841,0.537272,0.0427764
0.4391,0.915582196690775,0.416441900792732,0.534725,0.0402662
0.4401,0.918128145828412,0.418961191906077,0.532249,0.037827
0.4411,0.920644662708477,0.421451405551424,0.529847,0.0354603
0.4421,0.923131172596273,0.423911971166466,0.527524,0.0331712
0.4431,0.925587105529993,0.426342322905063,0.525271,0.0309514
0.4441,0.928011896531914,0.42874189984777,0.523099,0.0288117
0.4451,0.930404985819,0.431110146211785,0.521,0.026744
0.4461,0.932765819012763,0.433446511560173,0.518977,0.0247515
0.4471,0.935093847348283,0.435750451010245,0.517033,0.0228367
0.4481,0.937388527882243,0.438021425440977,0.515161,0.0209928
0.4491,0.939649323699873,0.440258901699325,0.513373,0.019232
0.4501,0.941875704120658,0.442462352805344,0.511658,0.0175428
0.4511,0.944067144902707,0.444631258155946,0.510022,0.0159314
0.4521,0.946223128445638,0.44676510372721,0.508465,0.0143979
0.4531,0.948343143991875,0.448863382275099,0.506982,0.0129369
0.4541,0.950426687826216,0.450925593534459,0.505583,0.0115596
0.4551,0.952473263473559,0.452951244416196,0.504258,0.0102545
0.4561,0.954482381894663,0.454939849202482,0.503014,0.00902949
0.4571,0.956453561679811,0.456890929739892,0.501849,0.00788164
0.4581,0.958386329240271,0.458804015630336,0.500759,0.00680853
0.4591,0.960280218997422,0.460678644419667,0.499753,0.0058186
0.4601,0.962134773569423,0.462514361783855,0.498822,0.00490138
0.4611,0.963949543955324,0.464310721712595,0.497974,0.00406615
0.4621,0.965724089716479,0.466067286690244,0.497203,0.00330746
0.4631,0.967457979155159,0.467783627873961,0.49651,0.00262521
0.4641,0.969150789490251,0.469459325268946,0.495901,0.00202523
0.4651,0.97080210702992,0.471093967900649,0.495366,0.00149843
0.4661,0.972411527341131,0.472687153983856,0.494916,0.00105535
0.4671,0.973978655415915,0.474238491088531,0.494543,0.000687688
0.4681,0.975503105834278,0.475747596302301,0.494249,0.000398125
0.4691,0.976984502923638,0.477214096389494,0.494037,0.000189771
0.4701,0.978422480914688,0.478637627946609,0.4939,5.47412e-05
0.4711,0.979816684093592,0.480017837554123,0.493849,4.87218e-06
0.4721,0.981166766950393,0.481354381924538,0.493874,2.92448e-05
0.4731,0.982472394323556,0.482646928046559,0.493979,0.000133084
0.4741,0.983733241540541,0.48389515332532,0.494166,0.00031684
0.4751,0.984948994554309,0.485098745718556,0.494428,0.000574374
0.4761,0.986119350075674,0.48625740386863,0.494776,0.000917402
0.4771,0.987244015701416,0.487370837230335,0.495199,0.00133374
0.4781,0.988322710038062,0.488438766194373,0.495704,0.00183074
0.4791,0.989355162821257,0.489460922206438,0.496288,0.00240611
0.4801,0.99034111503064,0.49043704788182,0.496948,0.00305642
0.4811,0.991280319000157,0.491366897115444,0.497694,0.00379067
0.4821,0.992172538523723,0.492250235187289,0.498514,0.00459792
0.4831,0.99301754895617,0.493086838863093,0.499416,0.00548671
0.4841,0.993815137309418,0.493876496490293,0.500397,0.0064523
0.4851,0.994565102343785,0.494619008089122,0.501455,0.00749367
0.4861,0.995267254654397,0.495314185438812,0.502595,0.00861706
0.4871,0.995921416752618,0.49596185215884,0.50381,0.00981307
0.4881,0.996527423142464,0.496561843785152,0.505108,0.0110914
0.4891,0.99708512039193,0.497114007841333,0.506482,0.0124445
0.4901,0.997594367199197,0.497618203904652,0.507933,0.0138739
0.4911,0.998055034453662,0.498074303666956,0.509466,0.0153834
0.4921,0.99846700529176,0.498482190990357,0.511072,0.0169648
0.4931,0.998830175147526,0.49884176195768,0.512761,0.0186286
0.4941,0.99914445179788,0.499152924917641,0.514524,0.0203652
0.4951,0.999409755402584,0.499415600524712,0.516365,0.0221786
0.4961,0.999626018538861,0.499629721773663,0.518284,0.0240694
0.4971,0.999793186230642,0.499795234028736,0.520276,0.0260311
0.4981,0.999911215972423,0.49991209504745,0.522351,0.0280754
0.4991,0.99998007774772,0.499980274999014,0.524498,0.0301899
0.5001,0.999999754042097,0.499999756477324,0.526721,0.0323807
0.5011,0.999970239850779,0.499970534508559,0.529021,0.0346467
0.5021,0.999891542680821,0.499892616553343,0.531393,0.0369832
0.5031,0.99976368254785,0.499766022503498,0.533845,0.0393992
0.5041,0.999586691967372,0.499590784673367,0.536367,0.0418838
0.5051,0.999360615940651,0.499366947785731,0.538965,0.0444445
0.5061,0.999085511935181,0.49909456895232,0.541637,0.0470769
0.5071,0.998761449859743,0.498773717648929,0.544379,0.0497789
0.5081,0.998388512034082,0.498404475685172,0.547198,0.0525574
0.5091,0.997966793153225,0.497986937168869,0.550084,0.0554022
0.5101,0.997496400246448,0.497521208465123,0.553046,0.0583215
0.5111,0.996977452630937,0.497007408150078,0.556078,0.0613093
0.5121,0.996410081860172,0.496445666959424,0.559178,0.0643655
0.5131,0.995794431667057,0.495836127731668,0.562352,0.0674937
0.5141,0.995130657901854,0.495178945346199,0.56559,0.0706858
0.5151,0.994418928464949,0.494474286656222,0.568902,0.0739508
0.5161,0.993659423234497,0.493722330416568,0.572278,0.0772798
0.5171,0.992852333989011,0.492923267206464,0.575722,0.0806749
0.5181,0.991997864324921,0.49207729934729,0.579234,0.084138
0.5191,0.991096229569187,0.491184640815391,0.582807,0.0876613
0.5201,0.990147656687007,0.490245517150012,0.586451,0.0912545
0.5211,0.989152384184688,0.489260165356392,0.590155,0.0949072
0.5221,0.988110662007749,0.488228833804114,0.593923,0.0986235
0.5231,0.98702275143432,0.48715178212076,0.597754,0.102402
0.5241,0.985888924963917,0.486029281080945,0.601643,0.106237
0.5251,0.984709466201652,0.484861612490819,0.605597,0.110138
0.5261,0.983484669737983,0.483649069068092,0.609607,0.114093
0.5271,0.982214841024051,0.482391954317686,0.613676,0.118107
0.5281,0.980900296242717,0.481090582403085,0.617803,0.122179
0.5291,0.979541362175374,0.479745278013463,0.621983,0.126303
0.5301,0.978138376064614,0.478356376226703,0.626222,0.130485
0.5311,0.976691685472858,0.476924222368368,0.630511,0.134717
0.5321,0.975201648137033,0.47544917186674,0.634855,0.139004
0.5331,0.973668631819395,0.47393159010402,0.639249,0.14334
0.5341,0.972093014154592,0.472371852263771,0.643692,0.147724
0.5351,0.970475182493083,0.470770343174735,0.648186,0.15216
0.5361,0.96881553374099,0.469127457151091,0.652723,0.156638
0.5371,0.967114474196515,0.467443597829292,0.65731,0.161165
0.5381,0.965372419383013,0.465719178001568,0.661939,0.165735
0.5391,0.963589793878833,0.463954619446201,0.666611,0.170347
0.5401,0.961767031144036,0.462150352754708,0.671326,0.175001
0.5411,0.959904573344111,0.460306817156005,0.676076,0.179691
0.5421,0.958002871170786,0.458424460337705,0.68087,0.184424
0.5431,0.956062383660071,0.456503738264633,0.685696,0.18919
0.5441,0.954083578007624,0.454545114994699,0.690558,0.19399
0.5451,0.952066929381578,0.452549062492224,0.695454,0.198825
0.5461,0.950012920732946,0.450516060438861,0.700378,0.203688
0.5471,0.947922042603703,0.44844659604221,0.705336,0.208584
0.5481,0.945794792932696,0.446341163842258,0.710319,0.213505
0.5491,0.94363167685948,0.44420026551577,0.715328,0.218453
0.5501,0.941433206526216,0.442024409678737,0.720361,0.223425
0.5511,0.939199900877744,0.439814111687023,0.725414,0.228416
0.5521,0.936932285459958,0.43756989343532,0.73049,0.233431
0.5531,0.934630892216621,0.43529228315454,0.735581,0.23846
0.5541,0.932296259284708,0.432981815207771,0.74069,0.243507
0.5551,0.929928930788451,0.430639029884913,0.745811,0.248568
0.5561,0.927529456632158,0.428264473196131,0.750944,0.253639
0.5571,0.925098392291977,0.425858696664232,0.756087,0.258721
0.5581,0.922636298606696,0.423422257116109,0.761236,0.263809
0.5591,0.920143741567724,0.420955716473362,0.766392,0.268904
0.5601,0.91762129210836,0.418459641542225,0.771549,0.274001
0.5611,0.915069525892489,0.415934603802928,0.776706,0.279098
0.5621,0.912489023102819,0.413381179198599,0.781863,0.284196
0.5631,0.909880368228785,0.410799947923856,0.787014,0.289287
0.5641,0.907244149854238,0.408191494213182,0.792161,0.294374
0.5651,0.904580960445043,0.405556406129225,0.797297,0.299451
0.5661,0.901891396136706,0.402895275351132,0.802422,0.304518
0.5671,0.899176056522154,0.400208696963038,0.807535,0.309572
0.5681,0.896435544439767,0.397497269242836,0.812628,0.314608
0.5691,0.893670465761812,0.394761593451324,0.817707,0.31963
0.5701,0.890881429183356,0.392002273621879,0.822763,0.324629
0.5711,0.888069046011814,0.389219916350731,0.827795,0.329605
0.5721,0.885233929957201,0.386415130587991,0.832803,0.334556
0.5731,0.88237669692324,0.38358852742951,0.83778,0.339478
0.5741,0.879497964799414,0.380740719909703,0.842728,0.344372
0.5751,0.876598353254067,0.377872322795433,0.847641,0.349231
0.5761,0.873678483528684,0.374983952381072,0.85252,0.354055
0.5771,0.870738978233426,0.372076226284832,0.857359,0.358842
0.5781,0.867780461144053,0.369149763246484,0.862156,0.363586
0.5791,0.864803557000304,0.366205182926547,0.866912,0.36829
0.5801,0.861808891305871,0.363243105707075,0.871619,0.372947
0.5811,0.858797090130028,0.360264152494102,0.876279,0.377557
0.5821,0.855768779911037,0.357268944521883,0.880888,0.382116
0.5831,0.852724587261413,0.35425810315898,0.885443,0.386622
0.5841,0.849665138775142,0.351232249716328,0.889942,0.391073
0.5851,0.846591060836938,0.348192005257331,0.894382,0.395465
0.5861,0.843502979433631,0.345137990410103,0.898762,0.399799
0.5871,0.840401519967767,0.342070825181925,0.903077,0.404069
0.5881,0.837287307073503,0.338991128776,0.907327,0.408273
0.5891,0.834160964434878,0.335899519410591,0.911509,0.412411
0.5901,0.831023114606535,0.33279661414062,0.915618,0.416478
0.5911,0.827874378836968,0.329683028681788,0.919656,0.420474
0.5921,0.82471537689438,0.326559377237316,0.923618,0.424394
0.5931,0.82154672689519,0.323426272327346,0.927503,0.428238
0.5941,0.818369045135301,0.320284324621092,0.931307,0.432003
0.5951,0.815182945924147,0.317134142771796,0.935029,0.435686
0.5961,0.811989041421622,0.313976333254546,0.938667,0.439287
0.5971,0.808787941477924,0.310811500207032,0.942218,0.442801
0.5981,0.805580253476375,0.307640245273281,0.94568,0.446228
0.5991,0.802366582179285,0.304463167450427,0.949052,0.449565
0.6001,0.799147529576898,0.301280862938577,0.952331,0.45281
0.6011,0.795923694739471,0.298093924993813,0.955515,0.455962
0.6021,0.792695673672533,0.294902943784379,0.958602,0.459017
0.6031,0.789464059175377,0.291708506250096,0.961591,0.461976
0.6041,0.786229440702811,0.288511195965045,0.964479,0.464835
0.6051,0.782992404230207,0.28531159300356,0.967265,0.467592
0.6061,0.779753532121906,0.282110273809556,0.969947,0.470248
0.6071,0.776513403002976,0.278907811069244,0.972523,0.472798
0.6081,0.773272591634386,0.275704773587233,0.974993,0.475242
0.6091,0.7700316687916,0.272501726166084,0.977353,0.477579
0.6101,0.766791201146634,0.269299229489304,0.979604,0.479807
0.6111,0.763551751153579,0.266097840007827,0.981743,0.481924
0.6121,0.760313876937633,0.26289810982999,0.983768,0.48393
0.6131,0.757078132187629,0.259700586615027,0.98568,0.485822
0.6141,0.753845066052106,0.256505813470086,0.987476,0.4876
0.6151,0.750615223038911,0.253314328850794,0.989155,0.489263
0.6161,0.747389142918347,0.250126666465361,0.990717,0.490809
0.6171,0.744167360629882,0.246943355182252,0.99216,0.492238
0.6181,0.740950406192414,0.24376491894141,0.993484,0.493549
0.6191,0.737738804618091,0.240591876669044,0.994687,0.49474
0.6201,0.734533075829704,0.237424742195979,0.995769,0.495811
0.6211,0.731333734581622,0.23426402417956,0.996729,0.496762
0.6221,0.728141290384292,0.231110226029112,0.997567,0.497591
0.6231,0.724956247432269,0.227963845834938,0.998282,0.498299
0.6241,0.721779104535795,0.22482537630086,0.998873,0.498884
0.6251,0.718610355055883,0.221695304680273,0.99934,0.499347
