XData,YData1,YData2,YData3,YData4
0.6261,0.715450486842921,0.218574112715707,0.999683,0.499686
0.6271,0.712299982178758,0.215462276581884,0.999902,0.499903
0.6281,0.709159317722265,0.212360266832239,0.999996,0.499996
0.6291,0.706028964458345,0.209268548348894,NaN,NaN
0.6301,0.702909387650371,0.206187580296062,NaN,NaN
0.6311,0.699801046796023,0.203117816076843,NaN,NaN
0.6321,0.696704395586507,0.200059703293404,NaN,NaN
0.6331,0.693619881869111,0.197013683710498,NaN,NaN
0.6341,0.690547947613091,0.193980193222303,NaN,NaN
0.6351,0.687489028878822,0.190959661822536,NaN,NaN
0.6361,0.684443555790217,0.187952513577824,NaN,NaN
0.6371,0.681411952510344,0.184959166604275,NaN,NaN
0.6381,0.678394637220228,0.181980033047232,NaN,NaN
0.6391,0.675392022100785,0.179015519064158,NaN,NaN
0.6401,0.672404513317854,0.176066024810613,NaN,NaN
0.6411,0.669432511010281,0.173131944429283,NaN,NaN
0.6421,0.666476409281011,0.17021366604202,NaN,NaN
0.6431,0.663536596191147,0.167311571744833,NaN,NaN
0.6441,0.66061345375693,0.16442603760581,NaN,NaN
0.6451,0.657707357949577,0.161557433665889,NaN,NaN
0.6461,0.654818678697957,0.158706123942467,NaN,NaN
0.6471,0.651947779894023,0.155872466435754,NaN,NaN
0.6481,0.649095019400973,0.153056813137867,NaN,NaN
0.6491,0.646260749064076,0.150259510044569,NaN,NaN
0.6501,0.643445314724105,0.147480897169624,NaN,NaN
0.6511,0.640649056233343,0.144721308561715,NaN,NaN
0.6521,0.637872307474077,0.141981072323848,NaN,NaN
0.6531,0.63511539637955,0.13926051063521,NaN,NaN
0.6541,0.632378644957303,0.136559939775408,NaN,NaN
0.6551,0.629662369314844,0.133879670151042,NaN,NaN
0.6561,0.626966879687593,0.131220006324538,NaN,NaN
0.6571,0.624292480469048,0.1285812470452,NaN,NaN
0.6581,0.621639470243093,0.125963685282408,NaN,NaN
0.6591,0.619008141818418,0.123367608260905,NaN,NaN
0.6601,0.616398782264953,0.120793297498116,NaN,NaN
0.6611,0.613811672952288,0.11824102884343,NaN,NaN
0.6621,0.611247089590002,0.115711072519389,NaN,NaN
0.6631,0.608705302269829,0.113203693164718,NaN,NaN
0.6641,0.606186575509623,0.110719149879134,NaN,NaN
0.6651,0.603691168299036,0.108257696269876,NaN,NaN
0.6661,0.601219334146861,0.105819580499887,NaN,NaN
0.6671,0.598771321129964,0.103405045337578,NaN,NaN
0.6681,0.59634737194376,0.101014328208131,NaN,NaN
0.6691,0.593947723954143,0.0986476612462572,NaN,NaN
0.6701,0.591572609250835,0.0963052713503548,NaN,NaN
0.6711,0.589222254702068,0.0939873802380032,NaN,NaN
0.6721,0.586896882010545,0.091694204502728,NaN,NaN
0.6731,0.58459670777062,0.0894259556719736,NaN,NaN
0.6741,0.582321943526623,0.0871828402662199,NaN,NaN
0.6751,0.580072795832276,0.084965059859179,NaN,NaN
0.6761,0.57784946631113,0.0827728111390087,NaN,NaN
0.6771,0.575652151717964,0.080606285970481,NaN,NaN
0.6781,0.573481044001089,0.0784656714580403,NaN,NaN
0.6791,0.571336330365473,0.0763511500096903,NaN,NaN
0.6801,0.569218193336652,0.0742628994016471,NaN,NaN
0.6811,0.56712681082535,0.0722010928436956,NaN,NaN
0.6821,0.565062356192746,0.0701658990451895,NaN,NaN
0.6831,0.563024998316328,0.0681574822816296,NaN,NaN
0.6841,0.561014901656284,0.0661760024617664,NaN,NaN
0.6851,0.55903222632235,0.0642216151951577,NaN,NaN
0.6861,0.557077128141074,0.0622944718601307,NaN,NaN
0.6871,0.555149758723429,0.0603947196720816,NaN,NaN
0.6881,0.553250265532705,0.0585225017520581,NaN,NaN
0.6891,0.551378791952648,0.0566779571955655,NaN,NaN
0.6901,0.549535477355765,0.0548612211415379,NaN,NaN
0.6911,0.547720457171745,0.0530724248414193,NaN,NaN
0.6921,0.545933862955947,0.0513116957282957,NaN,NaN
0.6931,0.544175822457889,0.0495791574860241,NaN,NaN
0.6941,0.542446459689688,0.0478749301183037,NaN,NaN
0.6951,0.540745894994394,0.0461991300176324,NaN,NaN
0.6961,0.539074245114173,0.044551870034098,NaN,NaN
0.6971,0.537431623258273,0.0429332595439494,NaN,NaN
0.6981,0.535818139170728,0.0413434045178946,NaN,NaN
0.6991,0.53423389919775,0.0397824075890767,NaN,NaN
0.7001,0.532679006354756,0.0382503681206752,NaN,NaN
0.7011,0.53115356039298,0.0367473822730827,NaN,NaN
0.7021,0.529657657865619,0.0352735430706095,NaN,NaN
0.7031,0.528191392193474,0.0338289404676659,NaN,NaN
0.7041,0.526754853730023,0.0324136614143757,NaN,NaN
0.7051,0.525348129825895,0.0310277899215751,NaN,NaN
0.7061,0.52397130489269,0.0296714071251497,NaN,NaN
0.7071,0.522624460466106,0.0283445913496652,NaN,NaN
0.7081,0.521307675268321,0.0270474181712489,NaN,NaN
0.7091,0.520021025269596,0.0257799604796782,NaN,NaN
0.7101,0.518764583749049,0.0245422885396321,NaN,NaN
0.7111,0.517538421354572,0.0233344700510687,NaN,NaN
0.7121,0.516342606161828,0.022156570208684,NaN,NaN
0.7131,0.515177203732313,0.0210086517604148,NaN,NaN
0.7141,0.514042277170427,0.0198907750649465,NaN,NaN
0.7151,0.512937887179528,0.0188029981481891,NaN,NaN
0.7161,0.511864092116922,0.0177453767586833,NaN,NaN
0.7171,0.510820948047766,0.016717964421902,NaN,NaN
0.7181,0.509808508797833,0.0157208124934123,NaN,NaN
0.7191,0.508826826005123,0.0147539702108645,NaN,NaN
0.7201,0.507875949170275,0.0138174847447739,NaN,NaN
0.7211,0.506955925705749,0.0129114012480653,NaN,NaN
0.7221,0.506066800983755,0.0120357629043489,NaN,NaN
0.7231,0.505208618382891,0.0111906109748955,NaN,NaN
0.7241,0.504381419333464,0.0103759848442858,NaN,NaN
0.7251,0.503585243361472,0.00959192206470317,NaN,NaN
0.7261,0.5028201281312,0.00883845839884258,NaN,NaN
0.7271,0.502086109486438,0.00811562786141202,NaN,NaN
0.7281,0.501383221490256,0.00742346275919862,NaN,NaN
0.7291,0.500711496463351,0.00676199372967798,NaN,NaN
0.7301,0.500070965020908,0.00613124977814136,NaN,NaN
0.7311,0.499461656107979,0.00553125831331965,NaN,NaN
0.7321,0.498883597033348,0.0049620451814838,NaN,NaN
0.7331,0.498336813501856,0.00442363469899956,NaN,NaN
0.7341,0.497821329645183,0.00391604968331961,NaN,NaN
0.7351,0.497337168051053,0.00343931148239292,NaN,NaN
0.7361,0.496884349790856,0.00299344000247561,NaN,NaN
0.7371,0.49646289444566,0.00257845373432664,NaN,NaN
0.7381,0.496072820130613,0.00219436977777288,NaN,NaN
0.7391,0.495714143517704,0.00184120386462955,NaN,NaN
0.7401,0.49538687985688,0.00151897037996273,NaN,NaN
0.7411,0.495091042995509,0.00122768238168214,NaN,NaN
0.7421,0.494826645396167,0.000967351618452119,NaN,NaN
0.7431,0.494593698152746,0.000737988545911143,NaN,NaN
0.7441,0.49439221100488,0.000539602341190673,NaN,NaN
0.7451,0.49422219235066,0.000372200915724611,NaN,NaN
0.7461,0.49408364925766,0.000235790926342178,NaN,NaN
0.7471,0.493976587472238,0.000130377784637992,NaN,NaN
0.7481,0.49390101142713,5.59656646143436e-05,NaN,NaN
0.7491,0.493856924247316,1.25575085909834e-05,NaN,NaN
0.7501,0.493844327754172,1.55031378290535e-07,NaN,NaN
0.7511,0.493863222467882,1.8758722713437e-05,NaN,NaN
0.7521,0.493913607608134,6.83678479558404e-05,NaN,NaN
0.7531,0.493995481093081,0.000148980447043839,NaN,NaN
0.7541,0.494108839536578,0.00026059333171085,NaN,NaN
0.7551,0.494253678243689,0.000403202080964145,NaN,NaN
0.7561,0.494429991204476,0.000576801034828824,NaN,NaN
0.7571,0.49463777108606,0.000781383286359746,NaN,NaN
0.7581,0.494877009222978,0.001016940671926,NaN,NaN
0.7591,0.495147695605817,0.00128346375977418,NaN,NaN
0.7601,0.495449818868155,0.0015809418368766,NaN,NaN
0.7611,0.495783366271801,0.00190936289407195,NaN,NaN
0.7621,0.496148323690349,0.00226871360950592,NaN,NaN
0.7631,0.496544675591051,0.00265897933038348,NaN,NaN
0.7641,0.49697240501503,0.00308014405304161,NaN,NaN
0.7651,0.497431493555828,0.00353219040135328,NaN,NaN
0.7661,0.497921921336316,0.00401509960347799,NaN,NaN
0.7671,0.498443666983969,0.00452885146696809,NaN,NaN
0.7681,0.498996707604534,0.00507342435225046,NaN,NaN
0.7691,0.499581018754085,0.00564879514449347,NaN,NaN
0.7701,0.500196574409504,0.0062549392238799,NaN,NaN
0.7711,0.500843346937391,0.00689183043430108,NaN,NaN
0.7721,0.501521307061424,0.00755944105049077,NaN,NaN
0.7731,0.502230423828193,0.00825774174361957,NaN,NaN
0.7741,0.502970664571525,0.00898670154536737,NaN,NaN
0.7751,0.503741994875318,0.00974628781049844,NaN,NaN
0.7761,0.504544378534912,0.010536466177959,NaN,NaN
0.7771,0.505377777517022,0.0113572005305221,NaN,NaN
0.7781,0.50624215191824,0.0122084529530022,NaN,NaN
0.7791,0.507137459922163,0.0130901836890678,NaN,NaN
0.7801,0.508063657755138,0.0140023510966748,NaN,NaN
0.7811,0.509020699640679,0.0149449116021505,NaN,NaN
0.7821,0.510008537752564,0.0159178196529549,NaN,NaN
0.7831,0.511027122166656,0.0169210276691491,NaN,NaN
0.7841,0.512076400811474,0.0179544859936016,NaN,NaN
0.7851,0.513156319417533,0.0190181428409609,NaN,NaN
0.7861,0.514266821465505,0.0201119442454304,NaN,NaN
0.7871,0.51540784813322,0.0212358340073758,NaN,NaN
0.7881,0.516579338241546,0.0223897536387991,NaN,NaN
0.7891,0.517781228199181,0.0235736423077162,NaN,NaN
0.7901,0.519013451946394,0.0247874367814715,NaN,NaN
0.7911,0.520275940897752,0.0260310713690282,NaN,NaN
0.7921,0.521568623883867,0.0273044778622705,NaN,NaN
0.7931,0.522891427092213,0.0286075854763582,NaN,NaN
0.7941,0.524244274007036,0.0299403207891719,NaN,NaN
0.7951,0.525627085348407,0.0313026076798895,NaN,NaN
0.7961,0.527039779010463,0.0326943672667364,NaN,NaN
0.7971,0.528482269998872,0.0341155178439506,NaN,NaN
0.7981,0.52995447036756,0.0355659748180073,NaN,NaN
0.7991,0.531456289154763,0.0370456506431453,NaN,NaN
0.8001,0.532987632318427,0.0385544547562426,NaN,NaN
0.8011,0.534548402671015,0.0400922935110843,NaN,NaN
0.8021,0.536138499813763,0.0416590701120725,NaN,NaN
0.8031,0.537757820070439,0.0432546845474236,NaN,NaN
0.8041,0.53940625642064,0.0448790335219024,NaN,NaN
0.8051,0.541083698432692,0.0465320103891413,NaN,NaN
0.8061,0.542790032196189,0.0482135050835977,NaN,NaN
0.8071,0.544525140254233,0.049923404052195,NaN,NaN
0.8081,0.54628890153542,0.0516615901857041,NaN,NaN
0.8091,0.548081191285624,0.0534279427499155,NaN,NaN
0.8101,0.549901880999638,0.0552223373166545,NaN,NaN
0.8111,0.551750838352715,0.0570446456946948,NaN,NaN
0.8121,0.553627927132081,0.0588947358606245,NaN,NaN
0.8131,0.555533007168452,0.0607724718897185,NaN,NaN
0.8141,0.557465934267633,0.0626777138868766,NaN,NaN
0.8151,0.559426560142239,0.0646103179176795,NaN,NaN
0.8161,0.56141473234361,0.066570135939623,NaN,NaN
0.8171,0.563430294193956,0.0685570157335882,NaN,NaN
0.8181,0.56547308471882,0.0705708008356032,NaN,NaN
0.8191,0.567542938579889,0.0726113304689586,NaN,NaN
0.8201,0.569639686008229,0.0746784394767352,NaN,NaN
0.8211,0.571763152738004,0.0767719582548018,NaN,NaN
0.8221,0.573913159940731,0.0788917126853477,NaN,NaN
0.8231,0.576089524160134,0.081037524071006,NaN,NaN
0.8241,0.578292057247663,0.0832092090696333,NaN,NaN
0.8251,0.580520566298741,0.0854065796298051,NaN,NaN
0.8261,0.58277485358979,0.0876294429270898,NaN,NaN
0.8271,0.585054716516105,0.0898776013011618,NaN,NaN
0.8281,0.587359947530648,0.0921508521938215,NaN,NaN
0.8291,0.589690334083802,0.094448988087978,NaN,NaN
0.8301,0.592045658564175,0.0967717964476641,NaN,NaN
0.8311,0.594425698240493,0.0991190596591438,NaN,NaN
0.8321,0.596830225204663,0.101490554973175,NaN,NaN
0.8331,0.599259006316063,0.103886054448495,NaN,NaN
0.8341,0.601711803147116,0.106305324896588,NaN,NaN
0.8351,0.604188371930228,0.108748127827799,NaN,NaN
0.8361,0.606688463506134,0.111214219398868,NaN,NaN
0.8371,0.609211823273737,0.113703350361925,NaN,NaN
0.8381,0.611758191141478,0.116215266015037,NaN,NaN
0.8391,0.614327301480328,0.118749706154352,NaN,NaN
0.8401,0.616918883078443,0.121306405027913,NaN,NaN
0.8411,0.61953265909756,0.123885091291191,NaN,NaN
0.8421,0.622168347031185,0.126485487964427,NaN,NaN
0.8431,0.624825658664647,0.129107312391812,NaN,NaN
0.8441,0.627504300037069,0.131750276202596,NaN,NaN
0.8451,0.630203971405331,0.134414085274172,NaN,NaN
0.8461,0.632924367210068,0.1370984396972,NaN,NaN
0.8471,0.635665176043784,0.139803033742831,NaN,NaN
0.8481,0.638426080621129,0.142527555832103,NaN,NaN
0.8491,0.641206757751403,0.145271688507541,NaN,NaN
0.8501,0.644006878313343,0.14803510840706,NaN,NaN
0.8511,0.646826107232263,0.150817486240189,NaN,NaN
0.8521,0.649664103459582,0.153618486766703,NaN,NaN
0.8531,0.652520519954826,0.156437768777708,NaN,NaN
0.8541,0.655395003670135,0.159274985079239,NaN,NaN
0.8551,0.658287195537339,0.162129782478414,NaN,NaN
0.8561,0.661196730457668,0.165001801772226,NaN,NaN
0.8571,0.664123237294132,0.167890677738992,NaN,NaN
0.8581,0.667066338866632,0.170796039132541,NaN,NaN
0.8591,0.670025651949852,0.173717508679174,NaN,NaN
0.8601,0.673000787273985,0.176654703077452,NaN,NaN
0.8611,0.675991349528337,0.179607233000864,NaN,NaN
0.8621,0.678996937367855,0.182574703103414,NaN,NaN
0.8631,0.682017143422635,0.185556712028189,NaN,NaN
0.8641,0.685051554310442,0.188552852418929,NaN,NaN
0.8651,0.688099750652297,0.191562710934669,NaN,NaN
0.8661,0.691161307091167,0.194585868267476,NaN,NaN
0.8671,0.694235792313795,0.197621899163329,NaN,NaN
0.8681,0.697322769075716,0.200670372446185,NaN,NaN
0.8691,0.7004217942295,0.203730851045257,NaN,NaN
0.8701,0.703532418756237,0.206802892025548,NaN,NaN
0.8711,0.706654187800325,0.209886046621681,NaN,NaN
0.8721,0.709786640707576,0.212979860275039,NaN,NaN
0.8731,0.712929311066668,0.216083872674264,NaN,NaN
0.8741,0.716081726753992,0.219197617799134,NaN,NaN
0.8751,0.719243409981892,0.222320623967844,NaN,NaN
0.8761,0.722413877350343,0.225452413887721,NaN,NaN
0.8771,0.72559263990209,0.228592504709396,NaN,NaN
0.8781,0.728779203181248,0.231740408084441,NaN,NaN
0.8791,0.731973067295409,0.23489563022651,NaN,NaN
0.8801,0.735173726981252,0.238057671975986,NaN,NaN
0.8811,0.738380671673675,0.241226028868146,NaN,NaN
0.8821,0.741593385578471,0.244400191204872,NaN,NaN
0.8831,0.744811347748539,0.247579644129902,NaN,NaN
0.8841,0.748034032163656,0.250763867707633,NaN,NaN
0.8851,0.751260907813806,0.253952337005488,NaN,NaN
0.8861,0.754491438786058,0.257144522179837,NaN,NaN
0.8871,0.757725084355024,0.260339888565484,NaN,NaN
0.8881,0.760961299076857,0.263537896768715,NaN,NaN
0.8891,0.764199532886815,0.266738002763895,NaN,NaN
0.8901,0.767439231200361,0.269939657993619,NaN,NaN
0.8911,0.770679835017813,0.273142309472397,NaN,NaN
0.8921,0.773920781032502,0.276345399893865,NaN,NaN
0.8931,0.777161501742454,0.279548367741513,NaN,NaN
0.8941,0.780401425565557,0.2827506474029,NaN,NaN
0.8951,0.7836399769582,0.285951669287349,NaN,NaN
0.8961,0.786876576537364,0.289150859947089,NaN,NaN
0.8971,0.790110641206136,0.292347642201827,NaN,NaN
0.8981,0.793341584282621,0.295541435266722,NaN,NaN
0.8991,0.796568815632211,0.298731654883715,NaN,NaN
0.9001,0.799791741803203,0.301917713456211,NaN,NaN
0.9011,0.803009766165695,0.305099020187049,NaN,NaN
0.9021,0.806222289053752,0.308274981219733,NaN,NaN
0.9031,0.809428707910783,0.311444999782889,NaN,NaN
0.9041,0.812628417438091,0.314608476337895,NaN,NaN
0.9051,0.81582080974655,0.317764808729636,NaN,NaN
0.9061,0.819005274511353,0.320913392340344,NaN,NaN
0.9071,0.822181199129791,0.324053620246465,NaN,NaN
0.9081,0.825347968881996,0.327184883378496,NaN,NaN
0.9091,0.828504967094599,0.330306570683745,NaN,NaN
0.9101,0.831651575307232,0.333418069291936,NaN,NaN
0.9111,0.834787173441833,0.336518764683618,NaN,NaN
0.9121,0.837911139974659,0.339608040861299,NaN,NaN
0.9131,0.841022852110968,0.342685280523239,NaN,NaN
0.9141,0.844121685962274,0.345749865239833,NaN,NaN
0.9151,0.847207016726127,0.348801175632518,NaN,NaN
0.9161,0.850278218868321,0.35183859155511,NaN,NaN
0.9171,0.853334666307466,0.354861492277523,NaN,NaN
0.9181,0.856375732601835,0.357869256671756,NaN,NaN
0.9191,0.85940079113841,0.36086126340009,NaN,NaN
0.9201,0.862409215324041,0.363836891105404,NaN,NaN
0.9211,0.865400378778623,0.366795518603515,NaN,NaN
0.9221,0.868373655530213,0.369736525077465,NaN,NaN
0.9231,0.871328420211986,0.372659290273648,NaN,NaN
0.9241,0.874264048260943,0.375563194699705,NaN,NaN
0.9251,0.877179916118267,0.378447619824064,NaN,NaN
0.9261,0.880075401431241,0.381311948277052,NaN,NaN
0.9271,0.882949883256609,0.384155564053464,NaN,NaN
0.9281,0.8858027422653,0.386977852716491,NaN,NaN
0.9291,0.888633360948399,0.389778201602906,NaN,NaN
0.9301,0.891441123824256,0.392556000029401,NaN,NaN
0.9311,0.894225417646634,0.395310639499961,NaN,NaN
0.9321,0.896985631613787,0.398041513914183,NaN,NaN
0.9331,0.899721157578346,0.400748019776407,NaN,NaN
0.9341,0.902431390257921,0.40342955640557,NaN,NaN
0.9351,0.90511572744628,0.406085526145651,NaN,NaN
0.9361,0.907773570225015,0.408715334576602,NaN,NaN
0.9371,0.910404323175563,0.411318390725649,NaN,NaN
0.9381,0.913007394591469,0.413894107278841,NaN,NaN
0.9391,0.915582196690775,0.416441900792732,NaN,NaN
0.9401,0.918128145828412,0.418961191906077,NaN,NaN
0.9411,0.920644662708477,0.421451405551424,NaN,NaN
0.9421,0.923131172596273,0.423911971166466,NaN,NaN
0.9431,0.925587105529993,0.426342322905063,NaN,NaN
0.9441,0.928011896531914,0.42874189984777,NaN,NaN
0.9451,0.930404985819,0.431110146211785,NaN,NaN
0.9461,0.932765819012763,0.433446511560173,NaN,NaN
0.9471,0.935093847348283,0.435750451010245,NaN,NaN
0.9481,0.937388527882243,0.438021425440977,NaN,NaN
0.9491,0.939649323699873,0.440258901699325,NaN,NaN
0.9501,0.941875704120658,0.442462352805344,NaN,NaN
0.9511,0.944067144902707,0.444631258155946,NaN,NaN
0.9521,0.946223128445638,0.44676510372721,NaN,NaN
0.9531,0.948343143991875,0.448863382275099,NaN,NaN
0.9541,0.950426687826216,0.450925593534459,NaN,NaN
0.9551,0.952473263473559,0.452951244416196,NaN,NaN
0.9561,0.954482381894663,0.454939849202482,NaN,NaN
0.9571,0.956453561679811,0.456890929739892,NaN,NaN
0.9581,0.958386329240271,0.458804015630336,NaN,NaN
0.9591,0.960280218997422,0.460678644419667,NaN,NaN
0.9601,0.962134773569423,0.462514361783855,NaN,NaN
0.9611,0.963949543955324,0.464310721712595,NaN,NaN
0.9621,0.965724089716479,0.466067286690244,NaN,NaN
0.9631,0.967457979155159,0.467783627873961,NaN,NaN
0.9641,0.969150789490251,0.469459325268946,NaN,NaN
0.9651,0.97080210702992,0.471093967900649,NaN,NaN
0.9661,0.972411527341131,0.472687153983856,NaN,NaN
0.9671,0.973978655415915,0.474238491088531,NaN,NaN
0.9681,0.975503105834278,0.475747596302301,NaN,NaN
0.9691,0.976984502923638,0.477214096389494,NaN,NaN
0.9701,0.978422480914688,0.478637627946609,NaN,NaN
0.9711,0.979816684093592,0.480017837554123,NaN,NaN
0.9721,0.981166766950393,0.481354381924538,NaN,NaN
0.9731,0.982472394323556,0.482646928046559,NaN,NaN
0.9741,0.983733241540541,0.48389515332532,NaN,NaN
0.9751,0.984948994554309,0.485098745718556,NaN,NaN
0.9761,0.986119350075674,0.48625740386863,NaN,NaN
0.9771,0.987244015701416,0.487370837230335,NaN,NaN
0.9781,0.988322710038062,0.488438766194373,NaN,NaN
0.9791,0.989355162821257,0.489460922206438,NaN,NaN
0.9801,0.99034111503064,0.49043704788182,NaN,NaN
0.9811,0.991280319000157,0.491366897115444,NaN,NaN
0.9821,0.992172538523723,0.492250235187289,NaN,NaN
0.9831,0.99301754895617,0.493086838863093,NaN,NaN
0.9841,0.993815137309418,0.493876496490293,NaN,NaN
0.9851,0.994565102343785,0.494619008089122,NaN,NaN
0.9861,0.995267254654397,0.495314185438812,NaN,NaN
0.9871,0.995921416752618,0.49596185215884,NaN,NaN
0.9881,0.996527423142464,0.496561843785152,NaN,NaN
0.9891,0.99708512039193,0.497114007841333,NaN,NaN
0.9901,0.997594367199197,0.497618203904652,NaN,NaN
0.9911,0.998055034453662,0.498074303666956,NaN,NaN
0.9921,0.99846700529176,0.498482190990357,NaN,NaN
0.9931,0.998830175147526,0.49884176195768,NaN,NaN
0.9941,0.99914445179788,0.499152924917641,NaN,NaN
0.9951,0.999409755402584,0.499415600524712,NaN,NaN
0.9961,0.999626018538861,0.499629721773663,NaN,NaN
0.9971,0.999793186230642,0.499795234028736,NaN,NaN
0.9981,0.999911215972423,0.49991209504745,NaN,NaN
0.9991,0.99998007774772,0.499980274999014,NaN,NaN
